Date,Meters,Celsius,X,Y,Z
17:15:59,96.50,25.81,339,334,432
17:16:0,96.31,25.81,339,335,431
17:16:1,96.18,25.81,339,334,431
17:16:2,96.37,25.81,339,334,432
17:16:3,96.25,25.81,339,334,432
17:16:4,96.37,25.81,339,335,431
17:16:5,96.31,25.81,339,334,432
17:16:6,96.31,25.81,339,334,431
17:16:7,96.31,25.81,339,335,431
17:16:8,96.18,25.81,339,334,431
17:16:9,96.37,25.81,339,334,432
17:16:10,96.31,25.81,339,335,431
17:16:11,96.50,25.81,339,334,432
17:16:12,96.0,25.81,339,334,432
17:16:13,96.25,25.81,339,334,431
17:16:14,96.12,25.81,339,334,432
17:16:15,96.25,25.81,339,334,431
17:16:16,96.12,25.81,339,335,431
17:16:17,96.43,25.81,339,334,432
17:16:18,96.18,25.81,339,335,431
17:16:19,96.25,25.81,339,334,431
17:16:20,96.12,25.81,339,334,432
17:16:21,96.25,25.81,339,334,432
17:16:22,95.93,25.81,339,334,432
17:16:23,96.6,25.81,339,334,432
17:16:24,96.18,25.81,339,334,432
17:16:25,96.37,25.81,339,334,432
17:16:26,96.6,25.81,339,334,432
17:16:27,96.0,25.81,339,334,432
17:16:28,96.18,25.81,339,334,432
17:16:29,96.12,25.81,339,334,432
17:16:30,96.25,25.81,339,334,432
17:16:31,96.25,25.81,339,334,432
17:16:32,96.18,25.81,339,334,432
17:16:33,95.93,25.81,339,334,432
17:16:34,96.0,25.81,339,334,431
17:16:35,96.12,25.81,339,334,432
17:16:36,96.0,25.81,339,334,432
17:16:37,96.6,25.81,339,334,432
17:16:38,96.0,25.81,339,335,431
17:16:39,96.6,25.75,339,334,432
17:16:40,96.6,25.81,339,334,432
17:16:41,96.6,25.81,339,334,431
17:16:42,96.43,25.75,339,334,432
17:16:43,96.12,25.75,339,334,432
17:16:44,96.6,25.75,339,334,432
17:16:45,96.12,25.75,339,334,432
17:16:46,96.31,25.75,339,334,432
17:16:47,96.43,25.75,339,334,432
17:16:48,96.0,25.75,339,334,432
17:16:49,96.12,25.75,339,334,432
17:16:50,96.18,25.75,339,334,431
17:16:51,96.37,25.75,339,334,432
17:16:52,96.50,25.75,339,334,432
17:16:53,96.25,25.75,339,335,431
17:16:54,96.25,25.75,339,336,430
17:16:55,96.37,25.75,339,334,432
17:16:56,96.25,25.75,339,335,432
17:16:57,95.81,25.75,339,334,432
17:16:58,96.12,25.75,339,334,432
17:16:59,96.43,25.75,339,334,432
17:17:0,96.18,25.75,339,334,432
17:17:1,96.37,25.75,339,334,431
17:17:2,96.25,25.75,339,334,432
17:17:3,96.50,25.75,339,334,432
17:17:4,96.31,25.75,339,335,431
17:17:4,96.25,25.75,339,334,432
17:17:5,96.31,25.75,339,334,432
17:17:6,96.37,25.75,339,335,432
17:17:7,96.37,25.75,339,334,431
17:17:8,96.6,25.75,339,334,432
17:17:9,96.12,25.75,339,335,432
17:17:10,96.0,25.75,339,335,431
17:17:11,96.25,25.75,339,334,432
17:17:12,96.43,25.75,339,335,432
17:17:13,96.50,25.75,339,334,432
17:17:14,96.43,25.75,339,334,432
17:17:15,96.50,25.75,339,335,432
17:17:16,96.43,25.75,339,334,432
17:17:17,96.25,25.75,339,334,432
17:17:18,96.37,25.75,339,334,432
17:17:19,96.43,25.75,339,335,431
17:17:20,96.37,25.75,339,334,432
17:17:21,96.62,25.75,339,335,432
17:17:22,96.43,25.75,339,335,431
17:17:23,96.31,25.75,339,334,432
17:17:24,96.31,25.75,339,334,432
17:17:25,96.37,25.75,339,335,431
17:17:26,96.18,25.75,339,334,432
17:17:27,96.75,25.75,339,334,432
17:17:28,96.12,25.75,339,335,431
17:17:29,96.12,25.75,339,334,432
17:17:30,96.37,25.75,339,334,432
17:17:31,96.37,25.75,339,335,431
17:17:32,96.25,25.75,339,334,432
17:17:33,96.25,25.75,339,334,432
17:17:34,96.18,25.75,339,334,432
17:17:35,96.50,25.75,339,334,432
17:17:36,96.25,25.75,339,334,432
17:17:37,96.25,25.75,339,334,432
17:17:38,96.50,25.75,339,335,432
17:17:39,96.37,25.75,339,334,432
17:17:40,96.37,25.75,339,334,432
17:17:41,96.37,25.75,339,334,431
17:17:42,96.43,25.75,339,335,431
17:17:43,96.50,25.75,339,335,432
17:17:44,96.25,25.75,339,335,431
17:17:45,96.43,25.75,339,334,432
17:17:46,96.62,25.75,339,334,432
17:17:47,96.56,25.75,339,334,432
17:17:48,96.56,25.75,339,335,432
17:17:49,96.81,25.75,339,334,432
17:17:50,96.43,25.75,339,334,432
17:17:51,96.37,25.75,339,335,431
17:17:52,96.50,25.75,339,334,432
17:17:53,96.37,25.75,339,334,432
17:17:54,96.50,25.75,339,335,432
17:17:55,96.43,25.75,339,334,432
17:17:56,96.43,25.75,339,335,432
17:17:57,96.37,25.75,338,335,431
17:17:58,96.31,25.75,339,334,432
17:17:59,96.25,25.75,341,339,441
17:18:0,96.56,25.75,338,335,425
17:18:1,96.56,25.75,339,335,432
17:18:2,96.31,25.75,339,335,432
17:18:3,96.43,25.75,339,334,432
17:18:4,96.37,25.75,339,335,432
17:18:5,96.37,25.75,339,334,432
17:18:6,96.37,25.75,339,334,432
17:18:7,96.31,25.81,339,334,432
17:18:8,96.25,25.81,339,334,431
17:18:9,96.37,25.81,339,335,432
17:18:10,96.18,25.81,338,336,432
17:18:11,96.25,25.81,340,335,432
17:18:12,96.37,25.75,339,334,431
17:18:13,96.50,25.75,340,335,432
17:18:14,96.12,25.81,339,334,432
17:18:15,96.50,25.75,339,335,432
17:18:16,96.25,25.81,339,334,432
17:18:17,96.18,25.81,339,335,432
17:18:18,96.25,25.81,339,335,432
17:18:19,96.43,25.81,339,335,432
17:18:20,96.12,25.81,339,335,432
17:18:21,96.25,25.81,339,335,431
17:18:22,96.43,25.81,339,335,432
17:18:23,96.50,25.81,339,331,432
17:18:24,96.31,25.81,339,335,432
17:18:25,96.12,25.81,339,335,432
17:18:26,96.81,25.75,339,335,432
17:18:27,96.31,25.81,339,335,432
17:18:28,96.18,25.81,339,335,432
17:18:29,96.0,25.81,339,335,432
17:18:30,96.12,25.81,339,335,432
17:18:31,96.37,25.81,339,335,432
17:18:32,96.12,25.81,339,335,432
17:18:33,96.6,25.81,339,335,431
17:18:34,96.25,25.81,339,334,432
17:18:35,96.37,25.81,339,335,432
17:18:36,96.43,25.81,339,335,432
17:18:37,96.56,25.81,339,335,432
17:18:38,96.50,25.81,339,335,432
17:18:39,96.37,25.81,339,335,432
17:18:40,96.43,25.81,339,335,432
17:18:41,96.25,25.81,339,335,432
17:18:42,96.37,25.81,339,335,432
17:18:43,96.12,25.81,339,335,432
17:18:44,96.37,25.81,339,335,432
17:18:45,96.6,25.81,339,335,432
17:18:46,96.56,25.75,339,335,432
17:18:47,96.25,25.75,339,335,432
17:18:48,96.56,25.75,339,335,432
17:18:49,96.43,25.75,339,334,432
17:18:50,96.43,25.75,339,335,432
17:18:51,96.43,25.75,339,335,432
17:18:52,96.37,25.75,339,334,432
17:18:53,96.37,25.75,339,335,432
17:18:54,96.56,25.75,343,331,438
17:18:55,96.68,25.75,352,343,432
17:18:56,96.25,25.75,344,332,430
17:18:57,96.31,25.75,339,336,432
17:18:58,96.50,25.75,340,334,433
17:18:59,96.31,25.75,340,335,432
17:19:0,96.50,25.75,342,342,432
17:19:1,96.50,25.75,340,335,432
17:19:2,96.25,25.75,340,335,432
17:19:3,96.37,25.81,348,314,421
17:19:4,96.50,25.81,343,336,434
17:19:5,96.25,25.81,346,342,431
17:19:6,96.37,25.81,342,335,431
17:19:7,96.18,25.81,342,336,430
17:19:8,96.12,25.81,336,336,433
17:19:9,96.31,25.81,340,337,431
17:19:10,96.25,25.81,345,334,432
17:19:11,96.6,25.87,339,337,431
17:19:12,96.18,25.87,337,340,433
17:19:13,96.37,25.81,338,335,433
17:19:14,96.31,25.81,339,336,432
17:19:15,96.50,25.81,339,337,432
17:19:16,96.56,25.81,339,337,432
17:19:17,96.25,25.81,339,337,432
17:19:18,96.50,25.81,339,337,432
17:19:19,96.31,25.81,339,337,432
17:19:20,96.68,25.81,339,337,432
17:19:21,96.31,25.81,340,337,432
17:19:22,96.50,25.81,339,337,432
17:19:23,96.37,25.81,339,337,432
17:19:24,96.31,25.81,339,337,432
17:19:25,96.31,25.81,339,337,431
17:19:26,96.50,25.81,339,337,432
17:19:27,96.25,25.81,339,337,432
17:19:28,96.37,25.81,339,337,432
17:19:29,96.12,25.81,339,337,432
17:19:30,96.31,25.81,339,337,432
17:19:31,96.68,25.81,339,337,432
17:19:32,96.50,25.81,339,337,432
17:19:33,96.31,25.81,339,337,432
17:19:34,96.31,25.81,339,337,432
17:19:35,96.37,25.81,339,337,432
17:19:36,96.43,25.81,339,337,431
17:19:37,96.31,25.81,339,337,432
17:19:38,96.50,25.81,339,337,431
17:19:38,96.50,25.81,339,337,432
17:19:39,96.43,25.81,339,337,432
17:19:40,96.50,25.81,339,337,432
17:19:41,96.25,25.81,339,337,432
17:19:42,96.50,25.81,339,337,431
17:19:43,96.37,25.81,339,337,432
17:19:44,96.25,25.81,339,337,432
17:19:45,96.37,25.81,339,337,432
17:19:46,96.25,25.81,339,337,431
17:19:47,96.75,25.81,339,337,432
17:19:48,96.37,25.81,339,337,432
17:19:49,96.37,25.81,339,337,432
17:19:50,96.43,25.81,339,337,432
17:19:51,96.62,25.81,339,337,432
17:19:52,96.50,25.81,339,337,432
17:19:53,96.43,25.81,339,337,432
17:19:54,96.50,25.81,339,337,432
17:19:55,96.25,25.81,339,337,432
17:19:56,96.31,25.81,339,337,432
17:19:57,96.62,25.75,339,337,432
17:19:58,96.50,25.81,339,337,432
17:19:59,96.56,25.75,339,337,432
17:20:0,96.50,25.81,339,337,432
17:20:1,96.68,25.75,338,334,431
17:20:2,96.62,25.81,339,337,432
17:20:3,96.56,25.81,339,336,432
17:20:4,96.68,25.75,339,337,432
17:20:5,96.50,25.81,339,337,432
17:20:6,96.68,25.81,339,337,431
17:20:7,96.50,25.81,339,337,432
17:20:8,96.50,25.81,339,337,431
17:20:9,96.50,25.81,339,337,432
17:20:10,96.75,25.75,339,337,432
17:20:11,96.62,25.81,339,337,432
17:20:12,96.43,25.81,339,337,432
17:20:13,96.37,25.75,339,337,432
17:20:14,96.43,25.75,339,337,432
17:20:15,96.25,25.81,339,336,432
17:20:16,96.18,25.75,339,337,432
17:20:17,96.62,25.75,339,337,432
17:20:18,96.50,25.75,339,337,432
17:20:19,96.37,25.81,339,337,431
17:20:20,96.50,25.75,339,337,432
17:20:21,96.37,25.81,332,345,435
17:20:22,96.37,25.81,339,336,433
17:20:23,96.12,25.81,342,339,432
17:20:24,96.31,25.81,340,342,434
17:20:25,96.25,25.81,344,341,433
17:20:26,96.43,25.81,339,337,432
17:20:27,96.31,25.81,339,336,431
17:20:28,96.12,25.81,340,337,431
17:20:29,96.25,25.81,339,337,432
17:20:30,96.25,25.81,339,337,432
17:20:31,96.25,25.81,340,337,431
17:20:32,96.25,25.81,339,337,432
17:20:33,96.50,25.81,340,337,432
17:20:34,96.31,25.81,339,337,432
17:20:35,96.12,25.81,340,337,432
17:20:36,96.12,25.81,339,337,431
17:20:37,96.12,25.81,340,337,432
17:20:38,96.18,25.81,340,337,432
17:20:39,96.6,25.81,339,337,432
17:20:40,96.25,25.81,339,337,432
17:20:41,96.50,25.81,340,337,432
17:20:42,96.31,25.81,339,337,431
17:20:43,96.12,25.81,339,337,431
17:20:44,96.25,25.81,339,337,432
17:20:45,96.25,25.81,339,337,432
17:20:46,96.31,25.81,339,337,432
17:20:47,96.31,25.81,340,337,432
17:20:48,96.31,25.81,339,337,432
17:20:49,96.25,25.81,340,337,432
17:20:50,96.0,25.81,340,337,432
17:20:51,96.37,25.75,339,337,432
17:20:52,96.31,25.81,339,337,432
17:20:53,96.50,25.75,340,337,432
17:20:54,96.50,25.75,340,337,432
17:20:55,96.31,25.75,340,337,432
17:20:56,96.37,25.75,340,337,432
17:20:57,96.50,25.75,340,337,432
17:20:58,96.50,25.75,339,337,432
17:20:59,96.50,25.75,339,337,432
17:21:0,96.56,25.75,340,337,431
17:21:1,96.37,25.75,340,337,432
17:21:2,96.68,25.75,339,337,432
17:21:3,96.56,25.75,339,337,432
17:21:4,96.25,25.75,340,337,432
17:21:5,96.50,25.75,339,337,432
17:21:6,96.37,25.75,339,337,432
17:21:7,96.68,25.75,339,337,432
17:21:8,96.50,25.75,340,337,432
17:21:9,96.68,25.75,339,337,432
17:21:10,96.62,25.75,339,337,431
17:21:11,96.68,25.75,339,337,432
17:21:12,96.68,25.75,339,337,431
17:21:13,96.75,25.75,340,337,432
17:21:14,96.37,25.75,339,337,432
17:21:15,96.87,25.68,339,337,432
17:21:16,96.81,25.75,339,337,432
17:21:17,96.81,25.68,339,337,431
17:21:18,96.87,25.68,339,337,432
17:21:19,96.81,25.68,339,337,431
17:21:20,96.75,25.68,340,337,432
17:21:21,96.87,25.68,340,337,432
17:21:22,96.68,25.68,339,337,432
17:21:23,96.93,25.68,340,337,432
17:21:24,96.50,25.68,340,337,432
17:21:25,96.56,25.68,339,337,431
17:21:26,96.87,25.68,340,337,431
17:21:27,96.68,25.68,339,337,432
17:21:28,96.87,25.68,331,335,433
17:21:29,96.93,25.68,346,333,439
17:21:30,96.68,25.68,339,333,427
17:21:31,96.68,25.68,339,336,432
17:21:32,96.68,25.68,339,336,431
17:21:33,96.87,25.68,339,337,432
17:21:34,97.0,25.68,339,336,432
17:21:35,96.87,25.68,339,336,432
17:21:36,96.81,25.68,339,336,432
17:21:37,96.87,25.68,339,336,432
17:21:38,96.93,25.62,339,336,431
17:21:39,96.81,25.62,339,336,432
17:21:40,97.0,25.62,339,336,432
17:21:41,96.81,25.68,339,336,432
17:21:42,96.87,25.62,339,336,432
17:21:43,96.81,25.62,339,336,432
17:21:44,96.68,25.62,339,336,431
17:21:45,96.62,25.68,339,337,432
17:21:46,96.68,25.68,339,336,432
17:21:47,96.87,25.62,339,336,432
17:21:48,96.50,25.62,339,336,432
17:21:49,96.50,25.62,339,336,432
17:21:50,96.75,25.62,339,336,432
17:21:51,96.56,25.62,339,337,432
17:21:52,96.81,25.62,340,336,432
17:21:53,96.37,25.62,339,338,432
17:21:54,96.62,25.62,339,336,432
17:21:55,96.68,25.62,339,336,432
17:21:56,96.87,25.62,339,336,432
17:21:57,96.50,25.62,339,336,432
17:21:58,96.56,25.62,339,337,432
17:21:59,96.68,25.62,345,340,433
17:22:0,96.81,25.62,339,337,432
17:22:1,96.81,25.62,339,336,432
17:22:2,96.93,25.62,339,337,432
17:22:3,96.68,25.68,339,337,432
17:22:4,96.50,25.68,339,337,432
17:22:5,96.87,25.68,339,337,432
17:22:6,96.75,25.68,339,337,432
17:22:7,96.68,25.68,339,337,432
17:22:8,96.81,25.68,339,337,432
17:22:9,96.62,25.68,338,337,432
17:22:9,96.75,25.68,339,336,431
17:22:10,96.81,25.68,339,337,432
17:22:11,96.50,25.68,338,337,432
17:22:12,96.62,25.68,339,337,432
17:22:13,96.87,25.68,338,337,432
17:22:14,96.56,25.68,338,337,432
17:22:15,96.75,25.68,339,337,432
17:22:16,96.37,25.68,339,337,432
17:22:17,96.37,25.68,339,337,432
17:22:18,96.31,25.68,339,337,432
17:22:19,96.25,25.75,338,337,432
17:22:20,96.81,25.68,339,337,432
17:22:21,96.50,25.68,339,337,432
17:22:22,96.68,25.68,339,337,432
17:22:23,96.50,25.75,339,337,432
17:22:24,96.81,25.68,339,337,432
17:22:25,96.50,25.75,338,337,432
17:22:26,96.50,25.75,339,337,432
17:22:27,96.50,25.75,339,337,432
17:22:28,96.50,25.75,339,336,432
17:22:29,96.50,25.75,338,337,432
17:22:30,96.56,25.75,339,337,431
17:22:31,96.43,25.75,339,337,431
17:22:32,96.37,25.75,339,337,432
17:22:33,96.56,25.75,339,337,432
17:22:34,96.31,25.75,339,337,432
17:22:35,96.50,25.75,339,337,432
17:22:36,96.43,25.75,339,337,432
17:22:37,96.37,25.75,339,337,432
17:22:38,96.50,25.75,339,337,432
17:22:39,96.50,25.75,339,337,432
17:22:40,96.31,25.75,339,337,432
17:22:41,96.12,25.75,339,337,432
17:22:42,96.12,25.75,339,337,432
17:22:43,96.37,25.75,339,337,432
17:22:44,96.37,25.75,339,337,432
17:22:45,96.37,25.75,339,337,432
17:22:46,96.43,25.75,339,337,432
17:22:47,96.37,25.81,339,337,432
17:22:48,96.56,25.75,339,337,431
17:22:49,96.50,25.75,339,337,432
17:22:50,96.50,25.75,338,337,432
17:22:51,96.56,25.75,339,337,432
17:22:52,96.87,25.75,339,337,432
17:22:53,96.37,25.81,339,337,432
17:22:54,96.12,25.81,339,337,431
17:22:55,96.25,25.81,339,337,432
17:22:56,96.56,25.81,339,337,432
17:22:57,96.50,25.81,339,337,432
17:22:58,96.68,25.81,339,337,432
17:22:59,96.50,25.81,339,337,432
17:23:0,96.12,25.81,339,336,431
17:23:1,96.50,25.81,338,337,431
17:23:2,96.25,25.81,338,337,432
17:23:3,96.31,25.81,338,336,432
17:23:4,96.37,25.81,338,337,432
17:23:5,96.31,25.81,338,337,432
17:23:6,96.25,25.81,338,336,431
17:23:7,96.6,25.87,339,337,432
17:23:8,96.37,25.81,338,337,432
17:23:9,96.31,25.81,339,337,432
17:23:10,96.18,25.87,338,337,431
17:23:11,96.31,25.87,338,337,431
17:23:12,96.0,25.87,339,337,431
17:23:13,96.18,25.87,339,337,432
17:23:14,96.12,25.87,339,337,432
17:23:15,96.18,25.87,339,337,432
17:23:16,96.25,25.87,339,337,432
17:23:17,95.81,25.87,338,337,432
17:23:18,96.37,25.87,339,337,432
17:23:19,96.12,25.87,339,337,432
17:23:20,96.50,25.87,338,337,432
17:23:21,96.18,25.87,339,337,431
17:23:22,96.12,25.87,339,337,432
17:23:23,96.31,25.87,338,337,432
17:23:24,96.18,25.87,339,337,432
17:23:25,96.31,25.87,339,337,432
17:23:26,96.0,25.87,339,337,432
17:23:27,96.0,25.87,339,337,432
17:23:28,96.18,25.87,339,337,432
17:23:29,96.12,25.87,339,337,432
17:23:30,96.0,25.87,339,336,432
17:23:31,96.12,25.87,339,337,432
17:23:32,95.93,25.93,339,337,432
17:23:33,96.12,25.87,339,337,432
17:23:34,96.12,25.87,339,337,431
17:23:35,96.25,25.87,339,337,432
17:23:36,96.0,25.93,339,337,432
17:23:37,96.18,25.87,339,337,432
17:23:38,96.12,25.93,339,337,432
17:23:39,95.87,25.93,339,337,432
17:23:40,95.81,25.93,338,337,432
17:23:41,96.6,25.93,339,337,432
17:23:42,95.81,25.93,339,337,432
17:23:43,95.68,25.93,339,337,432
17:23:44,95.81,25.93,339,337,431
